   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 363:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c ****    }
 345              		.loc 1 363 0 discriminator 1
 346 008a FEE7     		b	.L10
 347              		.cfi_endproc
 348              	.LFE3:
 350              	.Letext0:
 351              		.file 2 "/usr/include/newlib/machine/_default_types.h"
 352              		.file 3 "/usr/include/newlib/stdint.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 startup_gcc.c
     /tmp/cc5A0JXL.s:19     .bss:0000000000000000 $d
     /tmp/cc5A0JXL.s:20     .bss:0000000000000000 pui32Stack
     /tmp/cc5A0JXL.s:27     .flashcca:0000000000000000 __cca
     /tmp/cc5A0JXL.s:24     .flashcca:0000000000000000 $d
     /tmp/cc5A0JXL.s:36     .vectors:0000000000000000 gVectors
     /tmp/cc5A0JXL.s:33     .vectors:0000000000000000 $d
     /tmp/cc5A0JXL.s:278    .text:000000000000001c ResetISR
     /tmp/cc5A0JXL.s:206    .text:0000000000000000 NmiSR
     /tmp/cc5A0JXL.s:232    .text:000000000000000c FaultISR
     /tmp/cc5A0JXL.s:255    .text:0000000000000014 IntDefaultHandler
     /tmp/cc5A0JXL.s:201    .text:0000000000000000 $t
     /tmp/cc5A0JXL.s:335    .text:000000000000007c zero_loop
     /tmp/cc5A0JXL.s:353    .text:000000000000008c $d
                     .debug_frame:0000000000000010 $d
                           .group:0000000000000000 wm4.1.08074afb2ccc9da754fae8e3ee0f577b
                           .group:0000000000000000 wm4.features.h.22.6a4ca7cd053637cc1d0db6c16f39b2d7
                           .group:0000000000000000 wm4._default_types.h.15.8b2cb27e528498f8ff711db085d6e489
                           .group:0000000000000000 wm4.stdint.h.20.796e373797e732130a803d4c0338fa1b
                           .group:0000000000000000 wm4.hw_nvic.h.42.f3b9efa2537e728866c85de74b3e5811

UNDEFINED SYMBOLS
_etext
_data
_edata
_bss
_ebss
main
